106;2;0;0;1;1;2;10;0;0;4;7;0;7;0;0;2;0;1;0;1;4;0;10;3;0;5;2;1;0;0;9;0;2;3;0;0;0;1;0;1;1;12;2;2;2;2;0;1;0;1;0;1;1;0;0;0;0;1;0;1;16;0;0;0;2;0;2;1;6;2;1;0;0;0;17;2;0;0;3;0;21;1;9;0;1;0;4;7;1;0;3;0;2;1;2;1;7;0;0;3;0;1;0;1;5;0;0;3;3;3;0;2;0;10;1;5;6;0;0;1;0;12;0;0;0;0;0;0;0;2;0;0;0;5;1;0;8;0;0;0;0;0;0;0;1;0;8;0;3;0;2;1;1;1;0;0;0;0;2;0;0;1;1;8;3;4;2;3;4;0;1;2;1;0;0;0;1;0;0;1;0;2;0;11;1
107;0;0;1;0;3;2;1;0;0;3;2;0;2;0;2;0;14;0;0;0;1;5;1;4;1;0;3;0;0;0;5;2;0;2;0;0;0;1;1;3;0;3;1;6;0;0;1;3;0;1;0;0;0;3;2;3;0;0;0;0;1;1;0;13;17;0;0;0;0;0;0;4;2;0;12;23;0;2;1;1;9;2;0;0;0;1;2;1;10;0;2;0;2;16;1;0;2;0;0;4;2;7;0;0;0;2;0;4;1;5;1;0;0;0;0;12;0;0;2;0;8;0;0;0;0;9;0;0;2;10;2;0;0;1;0;0;0;3;0;1;2;0;2;0;6;9;3;0;2;0;1;0;0;0;0;26;0;1;0;0;4;0;0;4;0;4;0;1;1;0;0;0;2;0;9;3;15;1;0;2;0;1;0;0;3
108;9;0;0;0;0;0;6;24;89;2;8;72;0;0;0;0;0;0;32;2;1;0;5;3;0;0;0;0;0;0;0;2;3;3;0;0;0;2;2;0;0;4;0;0;0;0;5;10;0;0;0;0;0;0;0;1;0;0;26;0;0;0;0;2;0;0;0;0;3;0;0;0;10;0;37;0;0;0;0;0;2;0;0;0;0;0;0;10;0;0;0;0;0;0;0;3;0;44;0;7;1;0;0;0;13;0;36;0;0;0;0;0;223;4;0;0;0;32;1;0;16;46;0;0;0;0;0;0;0;4;1;0;0;0;1;0;0;0;0;0;0;0;1;46;8;0;4;36;0;0;0;0;2;0;1;1;0;1;1;0;0;0;0;1;0;5;3;24;1;0;0;0;1;0;0;0;0;13;24;0;0;0;0;0;1
109;0;1;0;0;3;0;0;8;22;11;0;28;3;0;0;3;4;0;5;0;0;9;3;1;1;0;15;0;0;0;0;0;0;0;0;0;0;1;1;4;2;0;1;1;0;0;1;3;0;1;0;0;2;1;5;1;0;0;8;1;2;0;0;3;2;0;2;1;2;1;0;0;2;0;10;0;0;0;0;1;0;0;0;0;1;0;1;3;0;0;2;0;2;0;4;0;3;11;14;1;0;5;5;1;7;0;18;0;0;1;0;2;85;0;4;0;1;5;1;0;0;20;0;0;0;0;0;0;0;1;3;0;0;0;0;0;1;0;0;0;0;0;1;16;0;1;7;18;1;0;1;0;0;0;3;0;0;0;2;0;0;0;0;0;0;1;0;12;0;0;1;0;0;2;12;3;2;0;12;0;0;4;0;4;1
110;0;0;2;0;2;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;5;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;5;0;0;0;0;0;1;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;4;0;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0;1;0;2;0;0;0;0;0;0;1;0;1;1;7;1;0;0;0;0;0;0;0
111;0;0;0;0;1;0;0;0;0;0;1;0;17;0;0;0;7;0;0;0;1;0;0;0;4;0;1;0;1;0;1;0;1;2;0;0;0;0;0;6;3;0;0;1;0;0;1;1;0;0;0;0;0;0;4;0;0;0;0;0;0;1;0;1;2;0;0;0;9;0;0;3;0;0;0;15;0;0;1;14;2;0;0;0;0;0;0;0;8;0;1;0;0;0;0;0;0;0;0;0;1;10;0;9;0;1;0;1;0;2;2;0;0;0;3;2;0;0;1;1;1;0;0;0;1;0;0;0;0;0;3;0;0;0;1;0;1;1;3;0;3;0;2;0;5;0;5;0;1;0;2;0;0;0;7;0;0;0;5;0;0;0;0;2;0;0;0;1;1;0;0;0;0;0;2;0;0;0;0;1;0;9;0;0;2
112;0;0;0;0;0;0;2;0;5;0;2;0;3;0;0;2;3;0;0;0;1;0;1;1;1;0;1;2;0;13;0;0;0;1;0;1;0;1;0;6;2;3;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;18;20;0;0;0;0;4;1;0;0;0;0;2;0;4;0;1;0;2;2;0;5;3;0;0;0;3;0;0;0;8;0;0;0;0;0;0;0;0;7;1;6;0;0;3;5;18;0;0;0;2;1;0;0;0;2;3;0;34;0;0;0;1;0;0;3;0;0;0;0;0;0;10;0;2;0;0;5;9;0;31;1;0;0;0;0;0;0;0;0;7;1;7;0;1;0;0;0;0;0;4;0;0;10;0;6;0;0;0;0;0
113;1;0;0;0;0;0;0;0;0;1;2;0;0;0;0;1;2;1;0;1;0;0;6;0;0;3;9;1;0;5;1;0;0;3;0;0;0;3;0;5;0;5;0;0;0;0;3;1;0;0;0;0;0;1;7;0;0;0;0;0;0;0;0;0;2;0;0;0;1;0;0;0;0;0;7;0;0;0;1;0;3;0;1;0;0;0;0;1;0;4;2;0;3;0;0;3;1;0;0;0;2;0;0;0;0;0;0;0;0;1;0;0;0;6;1;1;0;0;1;0;0;1;0;0;1;2;0;0;0;2;0;0;0;1;0;0;36;0;0;0;4;0;0;0;0;1;5;0;1;0;0;3;1;0;1;0;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;1;0;3;0;0;0;0;0;0;10;3;3;7
114;14;0;2;0;6;3;5;0;0;0;6;0;0;0;0;0;1;0;0;4;0;0;1;2;0;0;0;1;2;17;3;0;18;0;0;0;0;0;3;6;1;8;0;0;0;0;0;2;0;1;0;0;0;1;5;1;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;1;0;17;0;0;1;0;2;2;0;1;0;0;0;0;1;7;0;1;0;0;4;0;0;0;0;0;0;1;5;0;1;1;1;0;0;1;0;0;1;0;0;0;5;0;0;4;3;2;0;0;0;0;0;1;0;0;0;1;0;0;2;2;0;1;2;0;1;3;0;2;0;2;0;12;0;0;0;1;1;6;0;2;6;0;3;1;0;0;0;0;2;7;0;0;1;1;0;0;0;0;0;5;0;0;0;0;0;0;2;0;0;0
116;0;0;0;0;0;0;0;4;38;0;0;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;3;3;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;13;0;0;0;2;1;0;0;0;1;0;0;1;0;1;36;0;0;0;0;0;1;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;9;0;1;0;12;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;1;0;4;0;0;0;0;0;0;3;0;0;0;0;0;0;1;0;1;0
117;3;0;3;1;0;16;0;1;0;1;0;0;0;0;3;3;6;4;0;1;1;0;1;1;2;1;0;0;0;21;4;0;0;4;1;0;0;0;1;6;2;5;0;0;3;0;24;25;0;0;0;5;0;0;0;2;1;3;0;2;11;0;0;5;7;0;0;0;0;0;0;0;1;0;29;61;1;0;2;13;6;2;4;0;0;1;0;0;10;3;0;0;0;1;4;0;1;0;0;1;6;4;1;1;2;0;0;0;1;4;2;3;0;1;6;32;26;0;0;3;1;10;0;0;0;1;4;0;0;7;1;0;13;2;0;2;0;11;2;2;0;0;0;0;11;3;9;0;0;0;0;5;1;0;13;5;0;0;0;0;2;6;0;13;4;3;0;1;2;0;2;0;2;1;12;0;1;0;0;0;0;4;0;12;0
118;0;0;0;0;0;0;1;0;4;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;3;0;0;0;2;0;0;0;0;0;4;0;0;0;0;1;0;2;0;0;0;0;0;0;1;10;1;0;0;0;0;0;0;0;5;0;0;1;0;0;1;0;3;15;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;4;0;0;1;0;0;0;0;0;0;0;0;0;0;3;0;8;0;5;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;3;0;16;0;1;0;0;0;0;0;4;0;4;0;0;0;0;0;0;3;1;0;4;0;0;1;0;0;0;6;0;0;0;0;2;2;0;0;1;0;7;0;0;0;0;0;0;0;3;0;0;0;0;9;0;0
119;0;0;0;0;1;1;13;0;0;1;1;0;2;0;0;4;1;0;0;0;1;0;0;3;0;0;16;1;0;20;0;1;0;1;0;0;0;0;0;8;2;0;0;5;0;0;3;1;0;1;0;0;1;0;18;0;0;0;0;0;0;0;0;0;0;0;2;4;1;0;0;0;0;0;30;2;0;6;2;0;4;0;0;0;0;0;1;0;1;3;1;0;0;3;6;3;11;0;0;7;0;0;0;0;2;0;0;0;0;0;0;5;0;0;6;2;0;0;1;1;4;0;0;0;1;0;0;0;0;0;4;0;0;3;2;0;15;0;0;0;2;0;0;0;8;0;5;0;0;0;0;7;0;0;6;0;0;2;0;0;0;0;0;7;2;6;0;0;0;0;0;0;0;0;0;3;0;1;0;0;0;9;0;0;2
120;0;0;0;0;3;0;10;0;1;0;1;0;0;0;0;3;2;1;0;1;1;0;0;2;1;0;8;0;2;46;0;0;3;1;0;0;0;0;0;4;10;0;1;1;2;6;8;0;0;0;0;0;0;1;9;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;2;1;6;0;107;0;0;0;0;0;8;0;3;1;0;0;0;4;4;39;0;0;2;0;3;1;1;0;4;1;4;1;0;0;2;0;0;0;0;2;0;1;0;0;7;0;8;0;6;1;4;11;0;0;1;2;1;0;0;2;2;0;0;0;2;0;0;1;0;2;0;0;11;0;1;4;5;0;0;0;0;0;0;3;37;0;0;0;1;0;0;2;2;0;0;1;0;0;2;0;1;0;0;2;5;3;0;2;0;3;0;5;0;9;5
